# schema: gororoba-kernel-toolchain-closure-v1
kind	logical_name	relative_path	entry_type	mode	size	identity_sha256	link_target	resolved_sha256	version_first_line	version_output_sha256
command	clang	bin/clang	symlink	0777	8	4fc980b2e8ca46d1bc8224d3cdb1b0b5e0f64fba66cfba8e18ddb3b44770d66e	clang-22	daf719d20e025e07fb1de41eb34e157788141f7f531d85be10678b747a10892e	clang version 22.1.6	267869c68471295227889fefa57253898e373a173aadcbcf4ee61cd58c0e84fb
support	clang-22	bin/clang-22	regular	0755	122296	daf719d20e025e07fb1de41eb34e157788141f7f531d85be10678b747a10892e	-	daf719d20e025e07fb1de41eb34e157788141f7f531d85be10678b747a10892e	-	-
command	clang++	bin/clang++	regular	0755	122200	1a9c0eae9f3a26061f5edefb244edd3be907032302036b9205bed4adfffe146a	-	1a9c0eae9f3a26061f5edefb244edd3be907032302036b9205bed4adfffe146a	clang version 22.1.6	267869c68471295227889fefa57253898e373a173aadcbcf4ee61cd58c0e84fb
command	ld.lld	bin/ld.lld	regular	0755	18496	55b6924852961b1df05a99eb66b18cf58d77dc13b27f35ad65877d129bc7ecdd	-	55b6924852961b1df05a99eb66b18cf58d77dc13b27f35ad65877d129bc7ecdd	LLD 22.1.6 (compatible with GNU linkers)	3762cd8ac0a822735edf66e0804fd6c7f9e8569e37a039532b583d4d422f0ce9
command	llvm-ar	bin/llvm-ar	regular	0755	80688	1f5691de343b38ca0d0458b9d9152bb7680f0ff4ef9af4323757fb4aabfb50fe	-	1f5691de343b38ca0d0458b9d9152bb7680f0ff4ef9af4323757fb4aabfb50fe	LLVM (http://llvm.org/):	ae9902e7b3ca2ea2fad168864bab532d24a0ec81fddc6079197028f9946ec6ed
command	llvm-nm	bin/llvm-nm	regular	0755	145336	1ea581b6f7607a4ddf061ace7f2faca8b418e78a8d4e8a9f09fb280175662857	-	1ea581b6f7607a4ddf061ace7f2faca8b418e78a8d4e8a9f09fb280175662857	llvm-nm, compatible with GNU nm	8d8a89e493a2edc84ffc0dd3044a3611ffc8ea4caa9f1a971411cd6f44cb4f2e
command	llvm-objcopy	bin/llvm-objcopy	regular	0755	195440	cdfb3c04e20d794edee507ef864499181b7fb8320af4b04a39c820c80dcc01cd	-	cdfb3c04e20d794edee507ef864499181b7fb8320af4b04a39c820c80dcc01cd	llvm-objcopy, compatible with GNU objcopy	4d6086473867c26806923c2b7a0aecfa2d359f7e25585ad77c7e894a6afe57b4
command	llvm-objdump	bin/llvm-objdump	regular	0755	799592	fe56fdf55c81f541281f4c9c6cb9a15c0e00e9641a540be777f837e97f717038	-	fe56fdf55c81f541281f4c9c6cb9a15c0e00e9641a540be777f837e97f717038	LLVM (http://llvm.org/):	ee686271c5ad5f1d2fc5bc43ad18446f803afa4e233f82266b64c484a5197f48
command	llvm-readelf	bin/llvm-readelf	symlink	0777	12	300c7d1bd7e55d1292e4b4da0ff234b59ba020ac5b5b8f77d384918b830eddef	llvm-readobj	ef1483c0fc6069d21fc04b0d48f4b7e1bae5249918f94a6f43cb3f5ec8bcb3f4	LLVM (http://llvm.org/):	ae9902e7b3ca2ea2fad168864bab532d24a0ec81fddc6079197028f9946ec6ed
support	llvm-readobj	bin/llvm-readobj	regular	0755	1819224	ef1483c0fc6069d21fc04b0d48f4b7e1bae5249918f94a6f43cb3f5ec8bcb3f4	-	ef1483c0fc6069d21fc04b0d48f4b7e1bae5249918f94a6f43cb3f5ec8bcb3f4	-	-
command	llvm-strip	bin/llvm-strip	symlink	0777	12	be26604cd7208b10a47908f09c1d8b533686cbe619573052f2e132bd552b2155	llvm-objcopy	cdfb3c04e20d794edee507ef864499181b7fb8320af4b04a39c820c80dcc01cd	llvm-strip, compatible with GNU strip	ecc3350890b44d5f69d086408e65de8c83bda7253d9e2f582b59fb849a5e44ed
library	libLLVM.so.22.1	lib/libLLVM.so.22.1	regular	0755	149019472	f3f7ea47d305ec75d783ed4397ab273f92a0f71cd831a41dd1da6cb722fec56e	-	f3f7ea47d305ec75d783ed4397ab273f92a0f71cd831a41dd1da6cb722fec56e	-	-
library	libclang-cpp.so.22.1	lib/libclang-cpp.so.22.1	regular	0755	55481496	f6f7c6830616234c9fbece4c074e96e28b7fa422476dece90710cf46b50440e3	-	f6f7c6830616234c9fbece4c074e96e28b7fa422476dece90710cf46b50440e3	-	-
library	liblldCOFF.so.22.1	lib/liblldCOFF.so.22.1	regular	0755	1288216	72d9d7a8ef038360eeadacce63cfe67841c7d05c407044de6111885f91bcec7e	-	72d9d7a8ef038360eeadacce63cfe67841c7d05c407044de6111885f91bcec7e	-	-
library	liblldCommon.so.22.1	lib/liblldCommon.so.22.1	regular	0755	235464	281742f48a4491c32457ac2d8db88e8cb66dd93b16e4cb228d503b0e2f096014	-	281742f48a4491c32457ac2d8db88e8cb66dd93b16e4cb228d503b0e2f096014	-	-
library	liblldELF.so.22.1	lib/liblldELF.so.22.1	regular	0755	3426552	b433da96b3f226d6f2d609cf405752573d329b3626461e19f21e7f6691de4894	-	b433da96b3f226d6f2d609cf405752573d329b3626461e19f21e7f6691de4894	-	-
library	liblldMachO.so.22.1	lib/liblldMachO.so.22.1	regular	0755	1288136	24b7ee0dbb9cbdc4b16d1f5f53f9733428adf9f58e93706c20ad7e465666318f	-	24b7ee0dbb9cbdc4b16d1f5f53f9733428adf9f58e93706c20ad7e465666318f	-	-
library	liblldMinGW.so.22.1	lib/liblldMinGW.so.22.1	regular	0755	83912	585829025c08049600fdd7e6a0dfb9d1eb7b7bb65e91a2bb179c4df5d5ed9ece	-	585829025c08049600fdd7e6a0dfb9d1eb7b7bb65e91a2bb179c4df5d5ed9ece	-	-
library	liblldWasm.so.22.1	lib/liblldWasm.so.22.1	regular	0755	653288	de465175c51d892baa2c95fb2c86bcc2a7d513c5d1051aee80ff4bc1b0b09855	-	de465175c51d892baa2c95fb2c86bcc2a7d513c5d1051aee80ff4bc1b0b09855	-	-
