# manifest-schema: gororoba-kernel-build-root-v1
path	type	mode	size	identity_sha256
.	directory	0755	0	-
.config	regular	0644	292024	91322366908f45d342c87ef719978f1f4db9313fe91d0b029ca0791f3364caab
Kconfig	regular	0644	582	5262073fc9c710d13e6940d857ffe72f850702db12c068bbb4041d8ca9555e5f
Makefile	regular	0644	77409	c4e31e87bd28d1f898038b123a614473cdcda34e450b3b35366aa6e7940d9049
Module.symvers	regular	0644	2222066	832c556cbd968da8a9a189bd9e69990d9a2d6a6554f1f9d4fa7a5620d9b74136
System.map	regular	0644	11523423	8d8be9d8d8dc8995df838477d1169f48c8d0b651d4dbb77f9710a3263395863d
arch	directory	0755	0	-
arch/Kconfig	regular	0644	57051	30b25a94b6dfc7068b445689f3234584a064cf5dbb867102170961e9a0972024
arch/x86	directory	0755	0	-
arch/x86/Kconfig	regular	0644	107473	0d77b1b2941c7b96204665e183d6d6a60aad812174353214f8206d97722c18f7
arch/x86/Kconfig.assembler	regular	0644	251	cce6bc9e8291a2f0437f8f7a8e8975c821625a29b41fe4907be7bb3bd7761762
arch/x86/Kconfig.cpu	regular	0644	16421	2a8ee7ec6b013348e203a7489ca352d3cd37c6e7935a0ad11bed8d2f10a5d96e
arch/x86/Kconfig.cpufeatures	regular	0644	5076	bc6c1ca85b8f2036fb62994bf844e6132f5c0370735ccc1265e5312f1ba56c67
arch/x86/Kconfig.debug	regular	0644	9009	4bfd15465c7aa96af1b98f48658e1de12c5504da30fab5ce62fa6705cf5921ec
arch/x86/Makefile	regular	0644	12495	8237a2ca0b90eb0de11d6a96c27e8235d2839c050b799f1f68c82df885183521
arch/x86/crypto	directory	0755	0	-
arch/x86/crypto/Kconfig	regular	0644	8501	7f65be7b82656fbbb18a8ed7eaaa52dc02ecdb7665a1032467598e7fa85bc982
arch/x86/events	directory	0755	0	-
arch/x86/events/Kconfig	regular	0644	1769	30a0a1f2a3fbd32fd70fc96a2bdd33e5081cbf8e1c117f8ab5586e4d10e5c691
arch/x86/include	directory	0755	0	-
arch/x86/include/asm	directory	0755	0	-
arch/x86/include/asm/GEN-for-each-reg.h	regular	0644	345	be76454dd399caa42f85d45b808f23ac194c042198e53a494612c85334bdf00f
arch/x86/include/asm/Kbuild	regular	0644	408	e6def32cbe8e30f165fde6f62dac0ed73f0ddf2568c88b6568cbdcd075c7ae42
arch/x86/include/asm/acenv.h	regular	0644	1450	f75c8591c0bba6eaf9445c1780fe3fa3497ac6c4958ede852f2a9b9502fe73f6
arch/x86/include/asm/acpi.h	regular	0644	6321	5a897470fece7c22b439067fee3b98eff1ebe11de3ba9410bf213b82ead9ec69
arch/x86/include/asm/acrn.h	regular	0644	2167	4c8fdc783593999adcdcbea567ba052917a629820c45467b12aa3b4a8455f7e1
arch/x86/include/asm/agp.h	regular	0644	835	36ef99f8e435e777721292539c475ef022b47bbcb1b5f4ae897d8685ec7d6ece
arch/x86/include/asm/alternative.h	regular	0644	13141	06fa908c4160c8678e6141148683fd3d71a25db8e209e0b983487766c85115cb
arch/x86/include/asm/amd	directory	0755	0	-
arch/x86/include/asm/amd/hsmp.h	regular	0644	364	510e329865e9bc628feb1a7ccd7360fcd0de8b3842eb7b55e21262168f37d862
arch/x86/include/asm/amd/ibs.h	regular	0644	5255	9b9f171124e255c13f397daae8ed1cad9e3246ba71733cc17c1943a741a60218
arch/x86/include/asm/amd/nb.h	regular	0644	1626	af80ad0d2b2813bfe59878f403e6dd1b72d42c64cd97baecdeac184719e0439b
arch/x86/include/asm/amd/node.h	regular	0644	1582	04dd9321030fc720c9e0db844150d85a090aac8ef9345b1ad857ea9fe05a1cc7
arch/x86/include/asm/apic.h	regular	0644	17114	8576b135f0fd1642318b8c3b0765acb2f6f0c9c3eb7c81ecac864762e8ec0c5c
arch/x86/include/asm/apicdef.h	regular	0644	5423	680a13a93146ea260cc12d7899b0fdd4e05c93483b46f132339f5d51f587f042
arch/x86/include/asm/apm.h	regular	0644	1768	54bce4b9191592450b6f0c4b2c4f8c5bd0e9ee67136e070789f3a783833244d6
arch/x86/include/asm/arch_hweight.h	regular	0644	1189	8857cf7d5c782c3fba1ab5dadc55949eadd19ac454078d03c58aaf484366c5f2
arch/x86/include/asm/archrandom.h	regular	0644	1453	be93ae0c984da32bd4a7683631e5f2849e19e50e5c03a148a2c57e37bbb8c980
arch/x86/include/asm/asm-offsets.h	regular	0644	35	234714b64ab096b675d84d835d92a0acd32b75b0b0514a9bc549ccbd5fb7cf4d
arch/x86/include/asm/asm-prototypes.h	regular	0644	550	aadd29f4c41167711b90b3c3b764f3c951a7da9b1e75cd91e12fcb9f33abbf88
arch/x86/include/asm/asm.h	regular	0644	7000	359a9534ee3233bf9104b971ad1e8abb9c5027d1e5283c63ee92eacf63122084
arch/x86/include/asm/atomic.h	regular	0644	4514	1ba1e1ef1403c9be2f00494c1ba22cff87044d442ef90a5da18a863877e88b18
