# manifest-schema: gororoba-kernel-build-root-v1
path	type	mode	size	identity_sha256
.	directory	0555	0	-
.config	regular	0444	289066	74aee60af193bc7458b453b8bf32ca332e49b34815be6cad396fb5e5d185672a
Kconfig	regular	0444	582	5262073fc9c710d13e6940d857ffe72f850702db12c068bbb4041d8ca9555e5f
Makefile	regular	0444	72695	3ca5efb3d5617d9736c2adb64d1fe285a46d1c738d0d5cbd88482f6e09975b3c
Module.symvers	regular	0444	2166350	2e5ca580cbc0efe3f28ab1579f29f96efe1e16ae90ef12a0d9d57e8ea39f8e7d
System.map	regular	0444	10511438	8b96b11193971e6b109131a803ba556db7a7352df17fc11702a4a623485c36ef
arch	directory	0555	0	-
arch/Kconfig	regular	0444	56966	c996ba45ea10f7c91f3d58c5bfb556993447de4659f34b31a94bad3ef9a3b51d
arch/x86	directory	0555	0	-
arch/x86/Kconfig	regular	0444	107454	d8ae262ebc6dc081dbb44948b247df4f5289f321d7607293d94b16bee9d32bc4
arch/x86/Kconfig.assembler	regular	0444	251	cce6bc9e8291a2f0437f8f7a8e8975c821625a29b41fe4907be7bb3bd7761762
arch/x86/Kconfig.cpu	regular	0444	17102	c1e9b54705e04e8ebc9cb2a2d112dc8ff11397fa0d834cd6e0d98bb3573d0b50
arch/x86/Kconfig.cpufeatures	regular	0444	4871	cf3406cadc490edf0ba7c9ea4d374699270d24a5ecd5322c9768232dd1f4ecd4
arch/x86/Kconfig.debug	regular	0444	9009	4bfd15465c7aa96af1b98f48658e1de12c5504da30fab5ce62fa6705cf5921ec
arch/x86/Makefile	regular	0444	12506	dc73ff870e7bbe2650cb71c6ae7ed5736fdb14ed963a25f734f7318d69baf404
arch/x86/crypto	directory	0555	0	-
arch/x86/crypto/Kconfig	regular	0444	10229	f06dd065a6e8ce58305cc9c216b8088b9b887315b8ec585e6a0b43f61d4ab4af
arch/x86/events	directory	0555	0	-
arch/x86/events/Kconfig	regular	0444	1769	30a0a1f2a3fbd32fd70fc96a2bdd33e5081cbf8e1c117f8ab5586e4d10e5c691
arch/x86/include	directory	0555	0	-
arch/x86/include/asm	directory	0555	0	-
arch/x86/include/asm/GEN-for-each-reg.h	regular	0444	345	be76454dd399caa42f85d45b808f23ac194c042198e53a494612c85334bdf00f
arch/x86/include/asm/Kbuild	regular	0444	408	e6def32cbe8e30f165fde6f62dac0ed73f0ddf2568c88b6568cbdcd075c7ae42
arch/x86/include/asm/acenv.h	regular	0444	1450	f75c8591c0bba6eaf9445c1780fe3fa3497ac6c4958ede852f2a9b9502fe73f6
arch/x86/include/asm/acpi.h	regular	0444	6321	5a897470fece7c22b439067fee3b98eff1ebe11de3ba9410bf213b82ead9ec69
arch/x86/include/asm/acrn.h	regular	0444	2167	4c8fdc783593999adcdcbea567ba052917a629820c45467b12aa3b4a8455f7e1
